CATID,z_spec,Mstar,M_r,r_e,SIGMA_RE,SIGMA_RE_ERR,LAMBDAR_RE_MGE,LAMBDAR_RE_MGE_ERR,TYPE,WARNSKER,WARNZ,ISBEST,epsMGE_Re
7289,0.0868199989,11.1199998856,-22.3700008392,4.9600000381,205.1452789307,1.8772923946,0.0559643097,0.0069313175,0.5,0,0,1,0.2121241838
7839,0.0474900007,11.0500001907,-22.1000003815,6.9499998093,195.7611236572,1.6140422821,0.3017122447,0.0045705456,0.5,0,0,1,0.2101082355
7969,0.0855399966,11.0200004578,-22.1200008392,5.1700000763,249.7976531982,2.4518451691,0.044866167,0.00666484,0.5,0,0,1,0.0979065374
8488,0.0199599992,9.5100002289,-18.3600006104,1.4199999571,74.4508056641,1.0931452513,,,0.0,0,0,1,0.0454293489
8865,0.0731400028,10.6599998474,-21.1599998474,2.5,214.6797637939,2.8171825409,,,0.0,0,0,1,0.0418064147
15481,0.0540699996,11.0799999237,-22.2299995422,5.6300001144,225.8518218994,2.2824518681,0.0591997541,0.0050658016,0.0,0,0,1,0.0349203013
16022,0.053679999,10.4099998474,-20.6499996185,2.1900000572,119.5870056152,1.154838562,0.0365379266,0.0103914486,0.5,0,0,1,0.0392235294
16526,0.0562399998,10.2600002289,-20.3700008392,2.2400000095,98.5265655518,1.980157733,0.1961243451,0.0182138402,0.0,0,0,1,0.0
22582,0.0778099969,11.0600004196,-22.2600002289,3.7300000191,222.052947998,1.751277566,0.1261198521,0.006010741,0.5,0,0,1,0.1697944552
23082,0.0785500035,11.0799999237,-22.2099990845,3.0499999523,253.0085601807,1.7546430826,0.0519312508,0.0055942195,0.0,0,0,1,0.0650114566
23265,0.0779799968,11.0,-22.0200004578,3.0199999809,182.956237793,2.5833027363,0.1497017294,0.009281639,0.0,0,0,1,0.0991621464
23341,0.0783300027,11.0100002289,-22.0200004578,3.3599998951,257.7335510254,2.1715445518,0.2119548321,0.0074470248,0.0,0,0,1,0.1278461814
30469,0.0763999969,11.1599998474,-22.4099998474,4.6999998093,235.7994384766,1.9728507996,0.1250542551,0.0056514274,0.5,0,0,1,0.1887453943
30615,0.0786599964,11.1300001144,-22.2600002289,4.5399999619,285.8886108398,2.6571280956,0.1772489846,0.0069348831,0.5,0,0,1,0.1092993468
30847,0.1067399979,11.4399995804,-23.1100006104,4.0100002289,251.1029663086,2.2748298645,0.2295132279,0.0061212904,0.5,0,0,1,0.214426294
31623,0.0924699977,11.3100004196,-22.7700004578,5.6199998856,268.3883666992,2.0308909416,0.0894070044,0.0048197629,0.5,0,0,1,0.1696380824
32196,0.0759499967,11.279999733,-22.75,5.7600002289,172.5654754639,1.5652979612,0.0635137782,0.0059757661,0.0,0,0,1,0.0789629519
40445,0.0828899965,11.2899999619,-22.6100006104,6.4800000191,196.5525817871,2.326895237,0.0897693485,0.0073128114,0.0,0,0,1,0.1450311393
40491,0.077229999,10.4600000381,-20.8799991608,2.75,122.2786865234,1.864597559,0.2970451713,0.0129228234,0.5,0,0,1,0.1210211441
41059,0.0707900003,11.3199996948,-22.8099994659,5.3600001335,262.3698730469,1.9752497673,0.060755007,0.0047833789,0.0,0,0,1,0.0809521079
41180,0.0844400004,10.470000267,-20.8400001526,1.8099999428,152.4698944092,2.6819348335,,,0.0,0,0,1,0.0343796425
41274,0.0727600008,10.5799999237,-21.1299991608,2.2699999809,118.1923751831,1.5283350945,0.1263854355,0.0108541287,0.5,0,0,1,0.078319639
47152,0.0825999975,11.0600004196,-22.2000007629,3.8900001049,196.8641815186,2.0083796978,0.0467696413,0.0089156963,0.0,0,0,1,0.1257182807
47254,0.0547300018,11.029999733,-22.1200008392,3.75,195.2866973877,1.2542456388,0.2543804944,0.0045937621,0.0,0,0,1,0.0806421041
48470,0.0795599967,11.0100002289,-22.2299995422,3.5299999714,160.6139221191,1.6742634773,0.1623386592,0.0083241928,0.0,0,0,1,0.0992362872
48548,0.0828099996,11.0500001907,-22.1900005341,3.9100000858,191.3053131104,2.3674359322,0.1611727625,0.0095519172,0.5,0,0,1,0.2497977018
54202,0.0471699983,10.5799999237,-21.0200004578,3.0399999619,177.3406219482,1.4870948792,0.1723549664,0.007221228,0.0,0,0,1,0.1182197779
54270,0.0834399983,11.279999733,-22.7099990845,4.8699998856,264.9578552246,2.4710099697,0.1052356064,0.0065349089,0.0,0,0,1,0.0630395785
54500,0.0807299986,10.9300003052,-21.8700008392,6.6700000763,191.5647277832,3.4076478481,0.0619627386,0.0097265942,0.5,0,0,1,0.1026664227
54921,0.093659997,10.9899997711,-22.0599994659,3.2999999523,165.0886688232,2.379178524,0.3067987263,0.0109634148,0.0,0,0,1,0.0715631247
56181,0.050590001,10.3199996948,-20.7399997711,1.8600000143,88.3695755005,1.8577718735,,,0.0,0,0,1,0.1293937862
62239,0.0531499982,10.8900003433,-21.9099998474,7.5300002098,125.1343460083,1.4166104794,0.3023407459,0.0065486594,0.0,0,0,1,0.076590769
62244,0.0532899983,10.1499996185,-19.9599990845,1.1100000143,166.5318145752,2.4634208679,,,0.0,0,0,1,0.167514652
65408,0.0434099995,10.9200000763,-21.9500007629,5.2899999619,182.3932037354,1.1168879271,0.1039054766,0.0045191217,0.0,0,0,1,0.1216115355
65410,0.0435900018,10.0500001907,-20.0699996948,2.1700000763,88.8696670532,1.5993541479,0.0696147531,0.0150905894,0.5,0,0,1,0.2131639272
70022,0.0598899983,10.9399995804,-21.7900009155,4.0900001526,217.7155151367,1.8447426558,0.1083418205,0.0076419474,0.5,0,0,1,0.0331088863
70640,0.0797699988,10.9099998474,-21.7800006866,5.6300001144,195.3615722656,2.6263666153,0.1357939541,0.0108377393,0.5,0,0,1,0.0982054174
70670,0.0819600001,11.2100000381,-22.4699993134,5.5900001526,229.8682250977,2.6530253887,0.0539111309,0.0065324185,0.0,0,0,1,0.0735490844
70802,0.0609400012,11.1000003815,-22.3299999237,3.4900000095,251.5208892822,1.6718456745,0.0630245656,0.0039851423,0.0,0,0,1,0.1314506531
70808,0.04067,10.0799999237,-19.8600006104,2.5999999046,88.6407165527,1.340632081,0.0661574453,0.0115859574,0.0,0,0,1,0.0684942678
71178,0.0746499971,11.0,-22.1100006104,4.4600000381,179.9675292969,2.1208295822,0.1665078849,0.0087136552,0.5,0,0,1,0.1412094533
78530,0.0562699996,10.8599996567,-21.8400001526,3.7799999714,173.9488830566,1.6957587004,0.2502432764,0.0066063488,0.5,0,0,1,0.1733872294
79733,0.0231899992,10.2299995422,-20.3199996948,4.8600001335,76.8936538696,0.749391675,0.1626447737,0.0062446371,0.5,0,0,1,0.2670963109
79750,0.0997200012,10.9799995422,-22.2199993134,3.4000000954,176.9741516113,1.881750226,0.0515270047,0.0093253413,0.0,0,0,1,0.1790769398
79866,0.0439300016,10.6400003433,-21.1599998474,3.4300000668,171.947845459,1.2238675356,0.1453121006,0.0063533913,0.0,0,0,1,0.2711978555
84106,0.0279399995,9.9300003052,-19.4200000763,2.6800000668,125.119178772,0.8876862526,0.3113394678,0.0056287558,0.5,0,0,1,0.0268110447
84209,0.1039799973,11.0600004196,-22.2099990845,3.0599999428,190.6849822998,1.9225414991,0.2186134011,0.0093584955,0.0,0,0,1,0.0616645031
84734,0.0763899982,11.0699996948,-22.3199996948,5.8699998856,207.7765350342,2.0322220325,0.1926791966,0.0065680407,0.5,0,0,1,0.0877274647
85205,0.0493699983,10.2100000381,-20.1800003052,2.4000000954,122.3124237061,1.8120293617,0.0827836841,0.0143804811,0.0,0,0,1,0.0168579575
85559,0.0785700008,10.6499996185,-21.4400005341,3.75,157.58253479,2.0380980968,0.1020158157,0.0108338585,0.0,0,0,1,0.0746225342
85667,0.0746999979,11.0,-22.25,3.3499999046,178.6609802246,1.4250692129,0.0411173403,0.0063979202,0.0,0,0,1,0.0573519617
91545,0.0529399998,10.470000267,-20.7299995422,1.9900000095,170.1806640625,1.7286655903,,,0.0,0,0,1,0.0148153109
91568,0.0266299993,9.9499998093,-19.5900001526,1.3899999857,156.2806854248,1.2860182524,,,0.5,0,0,1,0.1066050157
91689,0.0543499999,10.2100000381,-20.2299995422,1.8899999857,160.9820861816,1.8988417387,,,0.0,0,0,1,0.0034693999
91691,0.0547499992,10.5100002289,-20.75,3.6800000668,116.9711685181,2.4017167091,0.2717644274,0.0151451444,0.5,0,0,1,0.1578468382
91697,0.0537699983,10.6400003433,-21.3700008392,3.4900000095,133.4397888184,1.1497620344,0.2961852252,0.0060905591,0.5,0,0,1,0.1742946506
91963,0.0499899983,11.0399999619,-22.2600002289,7.3600001335,185.7447509766,1.7154676914,0.4348695874,0.0048364145,0.0,0,0,1,0.2289110869
91988,0.0521200001,11.1400003433,-22.4300003052,6.2699999809,300.4580078125,2.7953467369,0.0686183944,0.0053659384,0.5,0,0,1,0.2565362751
92773,0.0542800017,10.8500003815,-21.75,3.5899999142,174.5278625488,1.4031779766,0.169043541,0.0084771644,0.0,0,0,1,0.0284252502
93803,0.039859999,10.9399995804,-22.1000003815,4.6100001335,157.4171295166,0.9399947524,0.0670743436,0.0040523955,0.0,0,0,1,0.1870209128
97915,0.0752200037,10.9300003052,-21.7700004578,4.0999999046,213.6005096436,2.3699054718,0.0855119899,0.0088720946,0.5,0,0,1,0.0010182781
98880,0.0852599964,11.1999998093,-22.6299991608,4.7699999809,224.2881317139,1.5080982447,0.0911632851,0.0052000219,0.0,0,0,1,0.1783681065
106549,0.0318600014,10.2700004578,-20.9799995422,3.1400001049,72.6503601074,0.8689262867,0.2083623111,0.0063876184,0.5,0,0,1,0.0240285918
136605,0.1036100015,11.0200004578,-22.0799999237,1.8600000143,237.0084686279,2.6172664165,0.0747165456,0.0096667986,0.0,0,0,1,0.1279202104
136842,0.02709,10.8000001907,-21.5900001526,6.0799999237,173.2145996094,1.0790640116,0.1148217693,0.0034133357,0.0,0,0,1,0.1609016955
136871,0.0263800006,9.7299995422,-19.0,1.8700000048,91.2634887695,1.6830699444,,,0.5,0,0,1,0.2761091292
137037,0.0923099965,11.2399997711,-22.6200008392,4.8099999428,290.6467285156,2.649695158,0.0676084384,0.0068657873,0.5,0,0,1,0.1771400124
143291,0.044879999,10.1700000763,-20.25,3.9600000381,126.8328781128,1.5067801476,0.0540736206,0.0109272832,0.0,0,0,1,0.0990827978
143735,0.0811500028,10.9499998093,-22.0400009155,2.7300000191,157.1748352051,1.4614800215,0.3070408404,0.0083414428,0.5,0,0,1,0.1283863336
177969,0.0759000033,11.029999733,-22.0799999237,4.0100002289,234.8963775635,1.9847044945,0.0458614193,0.0069066836,0.0,0,0,1,0.1547985077
184648,0.0187500007,10.6000003815,-21.0499992371,5.6399998665,160.2250671387,0.6616131067,0.2547312677,0.0023558508,0.0,0,0,1,0.1922222227
185365,0.0522399992,10.3900003433,-20.75,1.7899999619,100.2736587524,1.1340759993,0.2106813043,0.0086962739,0.5,0,0,1,0.1422869265
185567,0.0823699981,10.8999996185,-21.8600006104,3.5799999237,216.8021087646,1.6712480783,0.1196433678,0.0074401652,0.5,0,0,1,0.2323411554
185914,0.1113099977,11.1599998474,-22.5900001526,4.9600000381,197.6908111572,2.9616360664,0.3706697822,0.009451773,0.5,0,0,1,0.0953152329
202480,0.0520199984,10.5600004196,-21.0300006866,4.2399997711,194.5334625244,1.7761093378,0.1756028682,0.0086535839,0.5,0,0,1,0.1808562577
203833,0.0529000014,10.8999996185,-21.7600002289,3.5499999523,207.1190032959,1.4741863012,0.0750362501,0.0048302654,0.0,0,0,1,0.0969034955
204832,0.0552299991,10.0699996948,-20.0499992371,2.75,63.4116210938,1.8061139584,0.1352897733,0.0266598091,0.0,0,0,1,0.0534921512
204877,0.0541200005,10.2100000381,-20.3099994659,3.6099998951,78.1860656738,2.1136972904,0.085724026,0.022822205,0.0,0,0,1,0.0467625037
205211,0.0536100008,10.4300003052,-20.7800006866,3.75,130.8561096191,2.0238993168,0.101360105,0.0156022888,0.5,0,0,1,0.1381824762
208652,0.0498199984,11.0,-21.9300003052,5.25,153.841796875,1.2841156721,0.1272456646,0.0072939005,0.0,0,0,1,0.0198295452
209185,0.0515800007,10.7299995422,-21.4799995422,5.6399998665,176.7521820068,1.7256429195,0.370967567,0.0069520371,0.5,0,0,1,0.2566695213
209680,0.0529499985,11.1099996567,-22.1399993896,7.6700000763,199.6439666748,2.5319697857,0.0813595504,0.0070623676,0.0,0,0,1,0.1379656047
210467,0.0925600007,10.6300001144,-21.1299991608,1.9800000191,177.3372802734,2.792072773,,,0.0,0,0,1,0.0968394652
214211,0.0776500031,10.8999996185,-21.8899993896,3.5199999809,144.8746795654,1.5425710678,0.0547390059,0.0076652188,0.5,0,0,1,0.0258059856
215289,0.0576100014,10.8100004196,-21.6399993896,3.0499999523,179.2808990479,1.6384973526,0.138594985,0.0077938782,0.0,0,0,1,0.101578027
216184,0.0187899992,10.5100002289,-20.7999992371,5.2399997711,151.0646514893,0.826607883,0.2559609711,0.0029085476,0.0,0,0,1,0.0753334165
220112,0.0196800008,10.1199998856,-20.0699996948,4.5700001717,79.852355957,0.8813069463,0.245174855,0.0062539987,0.0,0,0,1,0.0288363788
220218,0.0477200001,10.5,-20.9799995422,5.2600002289,122.5845031738,1.8023433685,0.1058408096,0.0100978781,0.0,0,0,1,0.0131145688
220437,0.0783800036,11.0900001526,-22.2600002289,4.9800000191,205.0075073242,2.0989634991,0.1365324259,0.0067203604,0.0,0,0,1,0.0307955686
220465,0.0844599977,11.3100004196,-22.8700008392,5.8499999046,240.8326568604,1.8840312958,0.1787060648,0.0049984851,0.5,0,0,1,0.2614684105
227617,0.0542600006,10.5200004578,-20.9400005341,4.9699997902,120.0613327026,3.4975457191,0.1788103729,0.0201225672,0.0,0,0,1,0.1356799155
228708,0.0939899981,10.9899997711,-22.1100006104,3.1400001049,154.7885742188,2.0774142742,0.0834241062,0.0096654119,0.0,0,0,1,0.1258880049
229164,0.0495200008,10.5699996948,-21.1900005341,4.0799999237,104.5451660156,0.9804571867,0.1804668754,0.0062614824,0.5,0,0,1,0.0285669323
230455,0.0775600001,11.0500001907,-22.0699996948,7.0999999046,205.0623626709,3.4321165085,0.1275102794,0.0107471505,0.5,0,0,1,0.2985247374
230556,0.0776000023,10.970000267,-21.8799991608,5.3000001907,171.7343444824,3.4475588799,0.1167634428,0.0130571937,0.0,0,0,1,0.0476808287
230683,0.0205400009,9.9399995804,-19.5200004578,4.5700001717,64.0247955322,0.9119397402,0.0741955414,0.0080751143,0.0,0,0,1,0.0192808248
230786,0.0191900004,9.9300003052,-19.2700004578,2.3699998856,125.2005462646,1.0426608324,0.1135123745,0.0069218758,0.0,0,0,1,0.1455733776
230787,0.0208299998,9.3400001526,-18.1900005341,2.3299999237,64.4897994995,1.8492394686,0.1271100789,0.0234329402,0.0,0,0,1,0.1658255756
230789,0.0210999995,9.5200004578,-18.3799991608,1.1100000143,87.3446044922,1.4431887865,,,0.5,0,0,1,0.0045782323
230797,0.0196599998,8.9399995804,-17.0300006866,0.9499999881,51.0030899048,3.0124316216,,,0.0,0,0,1,0.0035414458
238325,0.0540600009,10.1800003052,-20.2299995422,3.6800000668,97.518989563,1.5672694445,0.4001043737,0.0127347987,0.5,0,0,1,0.198501572
238453,0.0545799993,10.6899995804,-21.3199996948,3.2899999619,148.139755249,1.6974111795,0.1251234412,0.010182024,0.5,0,0,1,0.1045305878
238922,0.0261799991,10.7399997711,-21.5200004578,6.3299999237,185.2448425293,1.3810325861,0.2993590832,0.0030335654,0.0,0,0,1,0.1241223887
250183,0.0588399991,10.2299995422,-20.2399997711,0.8500000238,155.241027832,3.5771024227,,,0.5,0,0,1,0.0104466341
250243,0.0544699989,10.0699996948,-19.9300003052,2.3099999428,84.6705551147,1.5611205101,0.1469250023,0.0163958948,0.0,0,0,1,0.0888965353
252057,0.0327100009,9.9099998474,-19.5400009155,2.4800000191,91.9889755249,0.9913923144,0.121716857,0.0105276117,0.5,0,0,1,0.0783353522
271538,0.0763399974,10.970000267,-22.0100002289,3.3800001144,183.9808807373,1.6784745455,0.0362000465,0.0079287449,0.5,0,0,1,0.1622079313
272190,0.0809400007,10.9600000381,-22.1299991608,3.7000000477,187.20652771,1.7855162621,0.0840037763,0.0072219195,0.0,0,0,1,0.0540491305
272488,0.048489999,10.3299999237,-20.5,2.0099999905,130.536529541,1.1725159883,0.1894813031,0.0091630621,0.5,0,0,1,0.1013976857
272820,0.0831499994,10.8199996948,-21.6100006104,3.1099998951,167.4475250244,1.685513854,0.1008213907,0.0093433429,0.0,0,0,1,0.0160228014
272831,0.0835200027,11.1700000763,-22.4899997711,3.75,254.3803405762,2.4078330994,0.065093413,0.0073985881,0.5,0,0,1,0.1234564707
272833,0.082510002,10.9200000763,-21.8500003815,4.4400000572,161.5993804932,2.6333582401,0.1151017696,0.0130710499,0.5,0,0,1,0.2585288286
272990,0.0411799997,10.5900001526,-21.2999992371,4.1599998474,137.3477172852,1.0435926914,0.2191384435,0.005724147,0.5,0,0,1,0.179410845
