CATID,z_spec,Mstar,M_r,r_e,SIGMA_RE,SIGMA_RE_ERR,LAMBDAR_RE_MGE,LAMBDAR_RE_MGE_ERR,TYPE,WARNSKER,WARNZ,ISBEST,epsMGE_Re
273845,0.0787200034,11.2399997711,-22.6200008392,5.7300000191,289.1235961914,2.5589177608,0.0593792535,0.0062874281,0.0,0,0,1,0.0229353383
278840,0.0417100005,10.4099998474,-20.9699993134,3.1500000954,101.7220153809,1.2674709558,0.2845690846,0.0078275977,0.5,0,0,1,0.1797473282
279878,0.0873399973,11.2600002289,-22.7000007629,4.3899998665,232.7110443115,1.8499159813,0.0860500708,0.0068647484,0.0,0,0,1,0.0880986229
279905,0.0176800005,10.4300003052,-20.6100006104,6.1500000954,170.5892181396,1.2037539482,0.4235181212,0.0027884333,0.5,0,0,1,0.2694029808
279910,0.0868500024,11.0100002289,-22.2199993134,2.8800001144,219.487701416,1.7947191,0.0438717194,0.0067192204,0.5,0,0,1,0.1380383968
288803,0.0485199988,10.6599998474,-21.2700004578,4.1999998093,176.933883667,1.5295032263,0.0915493146,0.0063412017,0.0,0,0,1,0.0699982569
289168,0.0195400007,9.1000003815,-17.6200008392,2.8099999428,56.0819854736,2.7544016838,,,0.5,0,0,1,0.2240979224
298590,0.0336700007,10.5500001907,-20.9099998474,5.0199999809,136.9418029785,1.0237648487,0.1520692706,0.0050976141,0.0,0,0,1,0.1861368418
300406,0.0508500002,10.9200000763,-21.8999996185,6.25,204.0933227539,1.7442913055,0.0805101171,0.0056282342,0.5,0,0,1,0.1504602283
300411,0.0510899983,10.8100004196,-21.6499996185,3.2000000477,158.7863922119,1.4498624802,0.0485069044,0.0070343027,0.0,0,0,1,0.1665544063
300691,0.0455799997,10.3500003815,-20.5,2.3399999142,119.937210083,1.5843026638,0.0957131535,0.0120640378,0.0,0,0,1,0.1149699613
301519,0.1072600037,10.9499998093,-22.0799999237,2.7300000191,218.0870361328,2.7552564144,0.0583964251,0.0111932438,0.0,0,0,1,0.0857244879
301937,0.0934799984,11.0399999619,-22.4200000763,4.9299998283,162.6878356934,1.9354324341,0.062174812,0.0075757303,0.5,0,0,1,0.1689085364
319070,0.0388399996,10.6800003052,-21.4099998474,3.0599999428,194.4174041748,1.4645168781,0.2688521743,0.0059470781,0.5,0,0,1,0.2203579992
319196,0.0531300008,10.1700000763,-20.3799991608,2.1099998951,95.6409912109,1.2882628441,0.2595013976,0.0115974173,0.5,0,0,1,0.0799775869
319293,0.0542600006,10.2899999619,-20.3899993896,3.1700000763,94.1956710815,2.5333666801,0.1721234918,0.0269997343,0.5,0,0,1,0.0660116673
319395,0.0541599989,10.7100000381,-21.4799995422,5.1500000954,105.1956863403,1.6892342567,0.1533300728,0.0116157401,0.5,0,0,1,0.1693077236
321146,0.0338100009,9.6999998093,-19.2000007629,2.5599999428,74.8014068604,1.6027810574,0.0529087335,0.018478008,0.5,0,0,1,0.1528164595
323566,0.0425000004,10.0100002289,-19.7199993134,1.4099999666,103.1668624878,1.4020617008,,,0.0,0,0,1,0.1165213957
323593,0.0688700005,11.1300001144,-22.4099998474,4.6999998093,251.0341339111,1.997232914,0.2516063154,0.0060134763,0.5,0,0,1,0.2190482169
325467,0.0852200016,10.9799995422,-22.0599994659,3.7000000477,214.3632354736,1.9383066893,0.1668189168,0.0081862668,0.5,0,0,1,0.193819344
345758,0.0768100023,11.1999998093,-22.5,4.1900000572,248.3053741455,2.1768074036,0.0546797253,0.0068205637,0.0,0,0,1,0.1029725522
345767,0.077820003,11.0399999619,-22.2399997711,5.1100001335,251.0961914062,2.7212991714,0.0956797525,0.008894694,0.5,0,0,1,0.1517439932
345848,0.075319998,10.9399995804,-21.7999992371,3.3399999142,173.3033294678,2.130685091,0.1445148438,0.011508679,0.0,0,0,1,0.0514309928
346623,0.0709400028,10.5399999619,-20.9699993134,1.7000000477,172.2122802734,2.6311171055,0.1835891157,0.0140990969,0.5,0,0,1,0.0842851251
346837,0.0578599982,10.1300001144,-20.0200004578,1.1399999857,90.0844345093,1.967451334,,,0.0,0,0,1,0.0
346887,0.0569700003,10.5500001907,-21.1200008392,2.1300001144,123.2977600098,1.2047331333,0.0926884711,0.0104709463,0.5,0,0,1,0.0039413576
347471,0.0550399981,10.8699998856,-21.7800006866,3.4300000668,196.6092529297,1.2361603975,0.2037627846,0.0053294506,0.5,0,0,1,0.1555974931
370997,0.0853800029,10.8999996185,-22.0,4.75,154.051574707,2.2586882114,0.5672919154,0.0130603565,0.5,0,0,1,0.2678768039
371171,0.0399000011,10.1499996185,-20.3899993896,1.5199999809,95.2781906128,1.0886484385,,,0.0,0,0,1,0.1369076967
371172,0.0771400034,11.1599998474,-22.4400005341,4.0100002289,258.7940368652,1.9031916857,0.1028689817,0.0055281445,0.0,0,0,1,0.2296778262
372123,0.0711899996,11.4300003052,-22.8999996185,7.0599999428,268.2697143555,2.74776721,0.1026693135,0.005679749,0.0,0,0,1,0.0182252843
372133,0.0710899979,10.5900001526,-21.0200004578,1.5199999809,193.2742919922,2.3248074055,,,0.5,0,0,1,0.0389839597
372452,0.0526399985,10.6499996185,-21.2199993134,3.9300000668,133.6696166992,1.3241631985,0.0970597714,0.0069338647,0.5,0,0,1,0.2600228786
373163,0.0875900015,10.8199996948,-21.6399993896,4.3000001907,186.3572387695,2.7696197033,0.0632277951,0.0124734072,0.0,0,0,1,0.0508439355
373168,0.0877899975,11.1999998093,-22.5100002289,4.6500000954,241.517364502,2.4538094997,0.0725609586,0.007306281,0.0,0,0,1,0.1198583618
375560,0.0498499982,11.1099996567,-22.3400001526,6.1399998665,215.5954437256,1.27772367,0.3103102744,0.0045124418,0.5,0,0,1,0.2337403297
375615,0.0779099986,10.6999998093,-21.75,2.4400000572,109.1832351685,1.4704447985,0.2201812267,0.0109549267,0.5,0,0,1,0.1698930115
376703,0.0520399995,10.7399997711,-21.3500003815,3.2200000286,193.7250061035,1.580783844,0.0541688465,0.007275953,0.0,0,0,1,0.1017153785
377710,0.0553099997,10.029999733,-19.8400001526,1.25,112.2675857544,2.4619483948,,,0.5,0,0,1,0.1159766018
380734,0.0724299997,10.9600000381,-21.9699993134,3.2300000191,193.0433349609,2.4478387833,0.0689809024,0.0092781782,0.0,0,0,1,0.0438424908
381219,0.0497400016,10.3199996948,-20.4799995422,3.75,135.9769897461,1.7154656649,0.2443490624,0.0109244827,0.5,0,0,1,0.2608589828
381229,0.0499899983,10.4899997711,-20.8999996185,4.3000001907,151.8538970947,1.6839256287,0.1101416871,0.0097533641,0.0,0,0,1,0.1617276073
382154,0.0568500012,10.8000001907,-21.5,3.0199999809,191.5354156494,1.8053430319,0.0699646845,0.0077128466,0.0,0,0,1,0.1656497568
382505,0.0560699999,10.6300001144,-21.2299995422,2.7000000477,121.970664978,1.2297224998,0.2247124165,0.0086705508,0.0,0,0,1,0.0184248202
382563,0.0239599999,9.8500003815,-19.6000003815,2.0799999237,77.5963516235,0.7082535625,0.0783308595,0.008625119,0.5,0,0,1,0.0195725355
386673,0.0582400002,11.0600004196,-22.2399997711,4.3899998665,247.0635681152,2.2538454533,0.3191954494,0.0063890861,0.5,0,0,1,0.3064243793
386722,0.0513999984,10.2899999619,-20.6000003815,2.3699998856,103.9219055176,2.2441534996,0.1189914793,0.0202522501,0.5,0,0,1,0.2159644961
387553,0.0514199995,10.8400001526,-21.6299991608,3.7000000477,214.7199554443,1.5351004601,0.1767043322,0.0067650829,0.5,0,0,1,0.0818739682
388513,0.0840599984,10.9300003052,-21.9300003052,3.0799999237,175.7896575928,1.4678705931,0.2266386598,0.0076646679,0.5,0,0,1,0.1076208279
417440,0.0506200008,11.2100000381,-22.4899997711,4.5100002289,205.229019165,1.3206880093,0.1376648098,0.0039837561,0.0,0,0,1,0.0635173768
417486,0.0500399992,10.0900001526,-19.8099994659,2.8699998856,63.1101760864,2.084846735,0.151553914,0.0241550226,0.5,0,0,1,0.0482657887
417580,0.0395999998,9.9300003052,-19.5400009155,3.0699999332,76.3239440918,1.7916982174,0.3121892512,0.0184735078,0.5,0,0,1,0.0769385695
422389,0.0508400016,10.4300003052,-20.6599998474,3.1099998951,95.6476211548,1.2326641083,0.1958127618,0.0107308114,0.0,0,0,1,0.0780997723
422406,0.0505199991,10.0500001907,-20.0300006866,1.2000000477,83.2005004883,1.5729342699,,,0.0,0,0,1,0.1804690361
463148,0.0537099987,10.0200004578,-20.2900009155,2.4500000477,74.5339355469,2.7676224709,0.2575197816,0.0290806275,0.5,0,0,1,0.038775336
485883,0.0549100004,10.5399999619,-21.0400009155,3.4400000572,185.9225311279,1.5705362558,0.0992118195,0.0098669492,0.5,0,0,1,0.2022932917
485921,0.0552500002,10.4799995422,-20.9899997711,2.1400001049,119.6625213623,1.4144316912,,,0.0,0,0,1,0.0847650096
492411,0.0556299984,10.6999998093,-21.3700008392,1.8799999952,123.9730758667,1.0368945599,0.1044783667,0.008923104,0.0,0,0,1,0.1003549024
492486,0.0554100014,10.1199998856,-19.9500007629,1.1000000238,160.1258087158,2.3760962486,,,0.0,0,0,1,0.1667063832
492690,0.0302200001,10.2299995422,-20.4400005341,2.0199999809,125.1198959351,0.9040212035,0.0871701166,0.0056761676,0.5,0,0,1,0.1331500113
492941,0.0557399988,10.3500003815,-20.6000003815,3.4500000477,120.1988830566,2.1590371132,0.1834122688,0.0138325607,0.0,0,0,1,0.0845093057
493028,0.0503100008,10.720000267,-21.5,5.3699998856,133.3571929932,1.3106126785,0.1502999365,0.0067085456,0.5,0,0,1,0.165256232
497035,0.0768399984,11.1999998093,-22.5499992371,4.4299998283,226.3887023926,1.4574811459,0.4465206265,0.0049743019,0.5,0,0,1,0.2880368829
504879,0.05418,10.4300003052,-20.8600006104,1.8099999428,127.6147232056,1.1364260912,0.1366301626,0.0070197028,0.5,0,0,1,0.0954119861
505765,0.0804499984,10.9099998474,-21.9599990845,2.0499999523,183.4499511719,1.5395791531,0.2626455426,0.0068855383,0.0,0,0,1,0.0471843183
507721,0.0772200003,11.3900003433,-23.0699996948,5.0399999619,196.9945831299,1.615884304,0.1430472136,0.0048256237,0.0,0,0,1,0.0173621867
508180,0.0555399992,11.0600004196,-22.2099990845,5.4200000763,210.2044830322,1.6458117962,0.2020373046,0.0061544208,0.5,0,0,1,0.3207145631
508268,0.0548399985,10.25,-20.5400009155,7.5799999237,111.2029647827,3.537681818,0.1304197311,0.0172638614,0.5,0,0,1,0.2424382269
508593,0.0564699993,10.5799999237,-21.1900005341,4.0900001526,135.4603424072,1.8523445129,0.1309427768,0.011033006,0.5,0,0,1,0.1136029214
508632,0.0567199998,10.5600004196,-21.2099990845,4.4099998474,80.5314025879,1.074332118,0.1838780493,0.0090221027,0.5,0,0,1,0.0924777389
508751,0.0522699989,10.2299995422,-20.3500003815,1.4299999475,109.6375808716,1.7946584225,,,0.5,0,0,1,0.1146023571
509075,0.0504099987,10.5200004578,-20.9500007629,4.1900000572,131.7769317627,1.4296042919,0.1889995486,0.0086312117,0.0,0,0,1,0.1107479557
517205,0.0765099972,11.2399997711,-22.6399993896,6.7600002289,244.9363708496,2.7031414509,0.0737018958,0.0067395968,0.0,0,0,1,0.1758478433
517278,0.0281300005,11.0600004196,-22.0300006866,5.3099999428,247.6589050293,1.1225458384,0.3182860017,0.0028302798,0.5,0,0,1,0.3519613743
518829,0.0384300016,9.9300003052,-19.5599994659,1.8799999952,99.4152832031,1.2936141491,,,0.5,0,0,1,0.1405465156
519141,0.0859099999,10.9200000763,-22.0499992371,2.7899999619,162.7945556641,1.3534559011,0.1521656364,0.0078983093,0.5,0,0,1,0.1065774336
521823,0.0783400014,10.9399995804,-21.8899993896,3.2100000381,163.5314178467,2.1315164566,0.0803201646,0.0117953448,0.0,0,0,1,0.0535074137
536454,0.0598899983,11.0799999237,-22.3199996948,6.6900000572,249.1312561035,2.4169406891,0.0918704718,0.0046126484,0.0,0,0,1,0.14045614
536963,0.0829299986,10.9200000763,-21.7800006866,2.5699999332,220.2948150635,1.984672904,0.261099726,0.0083465204,0.5,0,0,1,0.1665045619
543489,0.0531199984,10.9300003052,-21.9799995422,5.2100000381,153.2646179199,1.3987966776,0.0810437799,0.0071906336,0.0,0,0,1,0.0267736558
543531,0.0526000001,10.4099998474,-20.7099990845,2.8800001144,142.3636474609,1.7979581356,0.1129495502,0.0110419877,0.5,0,0,1,0.101312764
543553,0.054779999,10.3500003815,-20.5200004578,3.4900000095,99.3006210327,1.6275744438,0.2618561089,0.0140057383,0.5,0,0,1,0.2527663708
548835,0.0788500011,10.8100004196,-21.6299991608,3.4100000858,199.4700164795,1.9503275156,0.043815922,0.0088870265,0.5,0,0,1,0.0708210766
549070,0.052170001,10.0699996948,-19.8299999237,0.9900000095,128.6237487793,2.2987661362,,,0.5,0,0,1,0.0058484124
549296,0.052170001,10.9499998093,-21.8999996185,5.0,183.1146697998,1.3320322037,0.067800276,0.0053750779,0.0,0,0,1,0.054744225
551505,0.0562699996,11.3400001526,-22.7299995422,7.5100002289,279.4266357422,2.2859477997,0.3065285087,0.0045788195,0.5,0,0,1,0.3317097127
551619,0.0562699996,10.1899995804,-20.0900001526,1.1499999762,135.5598144531,2.1185891628,,,0.0,0,0,1,0.0839577168
559250,0.0921700001,10.9600000381,-21.9799995422,4.3899998665,151.4589996338,3.9630322456,0.1793452352,0.0160687976,0.5,0,0,1,0.0554436333
559490,0.0474399999,10.2899999619,-20.4799995422,2.7000000477,87.7710647583,1.355384469,0.0934495851,0.0124149229,0.0,0,0,1,0.0601795055
560982,0.0505300015,10.3100004196,-20.5,1.4500000477,176.5602111816,1.7383131981,,,0.5,0,0,1,0.153344661
570203,0.0426100008,10.779999733,-21.5599994659,5.3200001717,209.6997833252,1.6880084276,0.0991390944,0.0056636739,0.5,0,0,1,0.1041929871
574423,0.0535999984,10.7399997711,-21.4099998474,4.3800001144,174.9735107422,1.4481098652,0.1618922353,0.0064518042,0.5,0,0,1,0.1790156811
575339,0.0575900003,10.4099998474,-20.7399997711,1.6599999666,85.8895950317,1.4190829992,,,0.0,0,0,1,0.0529357158
583723,0.0932400003,11.1999998093,-22.5900001526,7.0999999046,234.5438842773,4.7173318863,0.0708669871,0.0104385633,0.0,0,0,1,0.0647408441
585196,0.0923200026,10.5500001907,-21.0200004578,1.9800000191,139.7058258057,2.4827122688,,,0.5,0,0,1,0.1521242857
585215,0.0927800015,11.029999733,-22.1000003815,3.0999999046,214.4275665283,2.1315670013,0.0619354956,0.0085695647,0.0,0,0,1,0.0527944192
594946,0.0439000018,9.8800001144,-19.3400001526,2.5299999714,71.9592895508,2.8807661533,0.3330791593,0.03193013,0.5,0,0,1,0.2216117382
599834,0.052099999,11.2100000381,-22.6299991608,5.9600000381,223.4321899414,1.4407627583,0.0721065998,0.0050820652,0.0,0,0,1,0.1077164784
599838,0.0409100018,11.1499996185,-22.4500007629,5.6300001144,200.9032440186,0.7599849701,0.0451697111,0.0033432809,0.0,0,0,1,0.1140724942
600743,0.0696500018,10.9600000381,-21.9799995422,3.2000000477,204.8700714111,1.603884697,0.1051105857,0.0059326612,0.5,0,0,1,0.2138151675
600882,0.0541899987,10.279999733,-20.3899993896,1.3999999762,124.8530731201,1.6039514542,,,0.5,0,0,1,0.1155969948
600973,0.0540300012,10.3800001144,-20.8299999237,2.0999999046,138.9214172363,1.4082698822,0.0936193317,0.0094420118,0.5,0,0,1,0.2117625326
601283,0.0563100018,10.1700000763,-20.2199993134,5.4200000763,146.0278625488,4.1600832939,0.089980714,0.0215196628,0.0,0,0,1,0.0975263566
618151,0.0503300019,10.5200004578,-20.9300003052,2.2599999905,148.3534393311,1.2675493956,0.1433467567,0.0078255665,0.0,0,0,1,0.0686385855
618912,0.055780001,10.3400001526,-20.4300003052,2.4900000095,123.1965179443,1.5579314232,0.1752296835,0.0129295327,0.5,0,0,1,0.101473175
618929,0.0557599999,11.3299999237,-22.8099994659,4.3499999046,303.8958435059,1.9043943882,0.1230653524,0.0035397357,0.0,0,0,1,0.0314656384
618931,0.0537599996,10.1800003052,-20.0599994659,1.3500000238,99.3835678101,2.6987259388,0.1589864194,0.0204706322,0.0,0,0,1,0.1235542297
618942,0.055780001,10.5600004196,-21.0400009155,3.5799999237,118.5054626465,1.4759191275,0.2323153019,0.0097214589,0.0,0,0,1,0.0302140303
618947,0.0559200011,10.5900001526,-21.0400009155,2.2899999619,154.5574798584,1.45969069,0.1630513966,0.009242042,0.5,0,0,1,0.0385248736
619258,0.0571100004,10.0699996948,-19.8999996185,1.6100000143,154.2944488525,2.1495027542,,,0.0,0,0,1,0.1170713678
622350,0.0873299986,11.1000003815,-22.2900009155,4.8899998665,204.2010955811,2.767676115,0.0762694478,0.0108435871,0.0,0,0,1,0.053513661
623017,0.0699599981,10.8500003815,-21.7099990845,4.6500000954,164.3748626709,2.5956158638,0.2858490944,0.0101096937,0.5,0,0,1,0.0348348357
663440,0.0230700001,9.9499998093,-19.7900009155,2.3599998951,78.8839645386,0.9526663423,0.0614479743,0.008364887,0.5,0,0,1,0.1182412058
